"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(dplyr)"
"0","library(ggcorrplot)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0",""
"0","activities <- read.csv(""../Data/Activities.csv"", header = TRUE)"
"0",""
"0","# Separate ""Time"" into component parts - converting to integers"
"0","activities_tidy <- separate(activities, Time, into = (c(""minute"", ""second"", ""centisecond"")), convert = TRUE)"
"2","Warning:"
"2"," Expected 3 pieces. Additional pieces discarded in 31 rows [3, 4, 7, 13, 22, 29, 31, 33, 34, 38, 40, 44, 46, 52, 53, 55, 57, 58, 60, 62, ...].
"
"0","## Warning: Too few values at 2 locations: 57, 110"
"0","# Calculate total minutes, if first character is less than 5, treat as an hour unit, else, assume it's in minutes"
"0","activities_tidy$total_mins <- ifelse((activities_tidy$minute < 5), "
"0","                                   activities_tidy$minute * 60 + activities_tidy$second,"
"0","                                   activities_tidy$minute)"
"0",""
"0","# Calculate VO2 Max per https://www.fetcheveryone.com/forum__58727__how_does_garmin_connect_calculate_vo2_max"
"0","# calculate meters per minute"
"0","activities_tidy$mpm <- (activities_tidy$Distance*1000)/activities_tidy$total_mins"
"0",""
"0","# calculate VO2"
"0","activities_tidy$vo2 <- -4.6 + 0.182*activities_tidy$mpm + 0.000104*activities_tidy$mpm^2"
"0",""
"0","# calculate % VO2 Max"
"0","activities_tidy$percentVO2 <- (activities_tidy$Avg.HR/activities_tidy$Max.HR - 0.37)/0.64"
"0",""
"0","# calculate VO2 Max in ml/min/kg"
"0","activities_tidy$vo2max <- activities_tidy$vo2/activities_tidy$percentVO2"
"0",""
"0",""
"0",""
